nohup: ignoring input
start at  2024-10-18 02:19:10
torch.Size([8591, 200])
Reading /data/zhiang/holmes/preproc_new_upload/sub-001_ses-001_clean_raw/sub-001_ses-001_epoch_wdonset-epo.fif ...
    Read 5 compensation matrices
    Found the data of interest:
        t =    -200.00 ...    1000.00 ms
        5 CTF compensation matrices available
Reading /data/zhiang/holmes/preproc_new_upload/sub-001_ses-001_clean_raw/sub-001_ses-001_epoch_wdonset-epo-1.fif ...
    Read 5 compensation matrices
    Found the data of interest:
        t =    -200.00 ...    1000.00 ms
        5 CTF compensation matrices available
Adding metadata with 3 columns
8591 matching events found
No baseline correction applied
0 projection items activated
Processing alpha: 40000.0
Processing iteration 0 at:  2024-10-18 02:19:25
finish iteration 0 at:  2024-10-18 02:19:26
Processing iteration 1 at:  2024-10-18 02:19:26
finish iteration 1 at:  2024-10-18 02:19:26
Processing iteration 2 at:  2024-10-18 02:19:26
finish iteration 2 at:  2024-10-18 02:19:26
Processing iteration 3 at:  2024-10-18 02:19:26
finish iteration 3 at:  2024-10-18 02:19:26
Processing iteration 4 at:  2024-10-18 02:19:26
finish iteration 4 at:  2024-10-18 02:19:26
Processing iteration 5 at:  2024-10-18 02:19:26
finish iteration 5 at:  2024-10-18 02:19:26
Processing iteration 6 at:  2024-10-18 02:19:26
finish iteration 6 at:  2024-10-18 02:19:26
Processing iteration 7 at:  2024-10-18 02:19:26
finish iteration 7 at:  2024-10-18 02:19:26
Processing iteration 8 at:  2024-10-18 02:19:26
finish iteration 8 at:  2024-10-18 02:19:26
Processing iteration 9 at:  2024-10-18 02:19:26
finish iteration 9 at:  2024-10-18 02:19:26
Processing iteration 10 at:  2024-10-18 02:19:26
finish iteration 10 at:  2024-10-18 02:19:26
Processing iteration 11 at:  2024-10-18 02:19:26
finish iteration 11 at:  2024-10-18 02:19:26
Processing iteration 12 at:  2024-10-18 02:19:26
finish iteration 12 at:  2024-10-18 02:19:26
Processing iteration 13 at:  2024-10-18 02:19:26
finish iteration 13 at:  2024-10-18 02:19:26
Processing iteration 14 at:  2024-10-18 02:19:26
finish iteration 14 at:  2024-10-18 02:19:26
Processing iteration 15 at:  2024-10-18 02:19:26
finish iteration 15 at:  2024-10-18 02:19:26
Processing iteration 16 at:  2024-10-18 02:19:26
finish iteration 16 at:  2024-10-18 02:19:26
Processing iteration 17 at:  2024-10-18 02:19:26
finish iteration 17 at:  2024-10-18 02:19:26
Processing iteration 18 at:  2024-10-18 02:19:26
finish iteration 18 at:  2024-10-18 02:19:26
Processing iteration 19 at:  2024-10-18 02:19:26
finish iteration 19 at:  2024-10-18 02:19:26
Processing iteration 20 at:  2024-10-18 02:19:26
finish iteration 20 at:  2024-10-18 02:19:26
Processing iteration 21 at:  2024-10-18 02:19:26
finish iteration 21 at:  2024-10-18 02:19:26
Processing iteration 22 at:  2024-10-18 02:19:26
finish iteration 22 at:  2024-10-18 02:19:26
Processing iteration 23 at:  2024-10-18 02:19:26
finish iteration 23 at:  2024-10-18 02:19:26
Processing iteration 24 at:  2024-10-18 02:19:26
finish iteration 24 at:  2024-10-18 02:19:26
Processing iteration 25 at:  2024-10-18 02:19:26
finish iteration 25 at:  2024-10-18 02:19:26
Processing iteration 26 at:  2024-10-18 02:19:26
finish iteration 26 at:  2024-10-18 02:19:26
Processing iteration 27 at:  2024-10-18 02:19:26
finish iteration 27 at:  2024-10-18 02:19:26
Processing iteration 28 at:  2024-10-18 02:19:26
finish iteration 28 at:  2024-10-18 02:19:26
Processing iteration 29 at:  2024-10-18 02:19:26
finish iteration 29 at:  2024-10-18 02:19:26
Processing iteration 30 at:  2024-10-18 02:19:26
finish iteration 30 at:  2024-10-18 02:19:26
Processing iteration 31 at:  2024-10-18 02:19:26
finish iteration 31 at:  2024-10-18 02:19:26
Processing iteration 32 at:  2024-10-18 02:19:26
finish iteration 32 at:  2024-10-18 02:19:26
Processing iteration 33 at:  2024-10-18 02:19:26
finish iteration 33 at:  2024-10-18 02:19:26
Processing iteration 34 at:  2024-10-18 02:19:26
finish iteration 34 at:  2024-10-18 02:19:26
Processing iteration 35 at:  2024-10-18 02:19:26
finish iteration 35 at:  2024-10-18 02:19:26
Processing iteration 36 at:  2024-10-18 02:19:26
